基準日,人口,男女,0歳,1歳,2歳,3歳,4歳,5歳,6歳,7歳,8歳,9歳,10歳,11歳,12歳,13歳,14歳,15歳,16歳,17歳,18歳,19歳,20歳,21歳,22歳,23歳,24歳,25歳,26歳,27歳,28歳,29歳,30歳,31歳,32歳,33歳,34歳,35歳,36歳,37歳,38歳,39歳,40歳,41歳,42歳,43歳,44歳,45歳,46歳,47歳,48歳,49歳,50歳,51歳,52歳,53歳,54歳,55歳,56歳,57歳,58歳,59歳,60歳,61歳,62歳,63歳,64歳,65歳,66歳,67歳,68歳,69歳,70歳,71歳,72歳,73歳,74歳,75歳,76歳,77歳,78歳,79歳,80歳,81歳,82歳,83歳,84歳,85歳,86歳,87歳,88歳,89歳,90歳,91歳,92歳,93歳,94歳,95歳,96歳,97歳,98歳,99歳,100歳,101歳,102歳,103歳,104歳,105歳以上
2021-06-01,総人口,女,2016,2173,2269,2257,2312,2358,2334,2263,2202,2153,2093,2131,2083,2055,1953,1861,1912,1848,1830,1891,2016,2099,2588,2930,3085,3148,3462,3380,3346,3398,3418,3531,3746,3645,3909,3912,4065,4158,4237,4039,4065,4273,4278,4335,4356,4486,4888,4878,5006,4684,4673,4464,4310,3991,3476,3262,3437,3066,2873,2710,2624,2458,2560,2382,2443,2418,2511,2516,2620,2775,2954,3424,3421,3790,2988,1852,2318,2878,2624,2782,2381,2260,1830,2051,1793,1840,1636,1359,1229,1056,890,749,642,477,388,333,232,173,126,99,64,45,26,17,6,10
2021-07-01,総人口,男,2085,2215,2318,2390,2445,2487,2417,2354,2402,2293,2236,2237,2159,2112,2170,1944,1935,2015,2014,2107,2126,2082,2529,2805,3128,3345,3417,3397,3551,3430,3391,3484,3580,3612,3821,3805,4130,4173,4333,4245,4197,4177,4289,4473,4512,4612,4703,4930,5100,4885,4702,4614,4637,4283,3911,3558,3732,3350,3125,2880,2685,2628,2566,2454,2265,2245,2380,2351,2463,2640,2821,3001,3176,3377,2659,1619,1855,2221,2047,1988,1909,1615,1248,1312,1151,1112,911,758,673,492,348,244,203,157,105,103,65,32,25,27,11,2,5,1,3,0
2021-07-01,総人口,女,1991,2156,2291,2274,2267,2380,2306,2277,2216,2166,2066,2151,2082,2063,1955,1879,1888,1871,1823,1909,1962,2109,2582,2962,3064,3178,3476,3406,3367,3383,3417,3551,3679,3679,3925,3889,4040,4132,4237,4022,4066,4271,4219,4352,4368,4498,4837,4854,5012,4688,4685,4496,4285,4040,3571,3200,3444,3080,2906,2704,2657,2470,2549,2371,2448,2430,2503,2489,2618,2751,2938,3377,3426,3751,3099,1868,2297,2870,2623,2769,2406,2306,1828,2035,1798,1840,1633,1376,1231,1056,893,753,624,484,392,333,239,165,130,91,63,47,26,16,6,11
2021-08-01,総人口,男,2051,2230,2280,2379,2454,2484,2415,2336,2428,2273,2242,2268,2130,2124,2150,1962,1955,1986,2036,2099,2151,2061,2516,2771,3102,3346,3378,3439,3566,3429,3367,3503,3598,3550,3838,3780,4107,4186,4314,4249,4190,4165,4280,4472,4470,4606,4716,4907,5096,4909,4706,4619,4603,4297,4055,3473,3752,3406,3108,2911,2697,2671,2538,2459,2284,2257,2362,2344,2432,2630,2807,2953,3192,3305,2809,1633,1846,2198,2038,2014,1901,1643,1261,1308,1148,1095,925,762,669,487,347,262,197,156,105,101,64,33,27,23,9,1,4,1,3,0
2021-08-01,総人口,女,1986,2120,2287,2274,2254,2387,2307,2253,2224,2192,2035,2172,2089,2047,1966,1902,1891,1851,1830,1900,1922,2101,2562,2970,3076,3180,3465,3424,3403,3346,3386,3526,3692,3678,3924,3833,4051,4119,4269,3995,4091,4242,4220,4355,4323,4493,4808,4881,4954,4751,4661,4552,4290,4036,3647,3180,3449,3121,2933,2689,2661,2501,2534,2386,2442,2419,2494,2506,2605,2704,2920,3333,3456,3711,3211,1904,2250,2862,2593,2782,2464,2317,1828,2017,1838,1826,1644,1371,1250,1035,910,759,633,491,381,325,248,166,132,92,64,46,25,17,7,11
2021-09-01,総人口,男,2026,2249,2255,2371,2444,2482,2437,2336,2407,2278,2275,2229,2174,2101,2146,1964,1987,1978,2022,2112,2104,2058,2459,2812,3058,3319,3402,3449,3519,3483,3372,3484,3564,3581,3779,3776,4043,4171,4323,4269,4131,4220,4259,4436,4476,4591,4684,4875,5109,4912,4721,4648,4578,4342,4121,3396,3777,3470,3096,2972,2687,2665,2540,2502,2279,2231,2356,2326,2429,2621,2786,2917,3170,3267,2909,1646,1836,2169,2057,2006,1926,1662,1256,1294,1171,1083,922,764,671,493,356,264,204,151,108,99,64,34,27,21,10,2,4,1,3,0
2021-09-01,総人口,女,1967,2120,2269,2253,2281,2342,2308,2267,2218,2197,2032,2194,2092,2037,1964,1900,1901,1877,1798,1914,1882,2083,2563,2932,3048,3223,3441,3454,3385,3348,3409,3499,3650,3669,3948,3822,4030,4072,4233,4045,4106,4162,4242,4347,4365,4414,4825,4791,5006,4795,4687,4561,4269,4043,3751,3112,3464,3172,2939,2693,2659,2533,2526,2392,2424,2423,2478,2535,2584,2678,2880,3324,3429,3723,3281,1934,2216,2814,2641,2758,2504,2334,1849,1982,1842,1813,1682,1370,1253,1035,901,759,640,487,388,321,246,166,136,89,65,42,24,18,7,11
2021-10-01,総人口,男,2054,2236,2231,2380,2435,2507,2418,2339,2383,2300,2251,2259,2173,2094,2164,1978,1974,1972,1993,2099,2108,2117,2395,2801,3033,3299,3408,3418,3518,3498,3398,3454,3550,3617,3703,3741,4069,4144,4286,4243,4182,4163,4297,4383,4481,4554,4704,4863,5073,4937,4777,4662,4561,4356,4181,3335,3819,3486,3099,3009,2697,2652,2512,2546,2272,2250,2323,2330,2408,2599,2752,2884,3172,3230,2976,1693,1801,2150,2073,1985,1947,1665,1283,1274,1189,1057,941,787,656,506,362,258,209,150,112,98,62,38,25,19,13,2,3,2,3,0
2021-10-01,総人口,女,1965,2098,2232,2263,2247,2343,2284,2273,2239,2218,2051,2151,2113,2022,2011,1890,1888,1851,1824,1916,1878,2092,2476,2978,3009,3246,3381,3506,3386,3329,3393,3489,3644,3653,3872,3829,4015,4086,4156,4050,4141,4129,4255,4304,4414,4352,4740,4820,5036,4819,4712,4550,4284,4044,3879,3027,3505,3189,2929,2723,2660,2545,2519,2413,2381,2451,2457,2511,2601,2690,2830,3266,3446,3659,3375,2004,2160,2758,2679,2734,2534,2345,1865,1962,1886,1766,1699,1384,1252,1049,918,747,659,486,383,319,252,168,134,84,62,45,23,17,9,9
2021-11-01,総人口,男,2017,2260,2183,2377,2397,2507,2419,2325,2423,2278,2237,2300,2168,2081,2178,1987,1972,1989,1975,2079,2123,2105,2376,2818,3023,3278,3386,3386,3512,3527,3374,3450,3472,3661,3716,3723,4012,4153,4272,4226,4187,4148,4274,4357,4496,4528,4707,4835,5056,4965,4794,4702,4523,4384,4278,3219,3902,3497,3122,3027,2706,2628,2533,2547,2216,2307,2306,2335,2395,2582,2700,2843,3200,3216,3011,1798,1739,2128,2077,1965,1966,1691,1298,1262,1198,1042,960,787,654,519,357,272,203,151,115,100,60,38,24,18,14,3,3,2,2,1
2021-11-01,総人口,女,1950,2088,2204,2257,2269,2327,2289,2273,2239,2176,2060,2167,2101,2047,2006,1908,1880,1867,1803,1916,1897,2081,2407,2972,2997,3278,3321,3520,3408,3293,3400,3419,3640,3669,3798,3775,3992,4129,4119,4065,4168,4055,4265,4262,4443,4402,4632,4832,5029,4850,4742,4540,4236,4106,3950,2961,3562,3221,2916,2765,2677,2521,2490,2448,2379,2412,2476,2509,2587,2694,2811,3196,3457,3608,3448,2106,2116,2681,2719,2738,2568,2350,1875,1939,1901,1750,1703,1397,1270,1055,921,751,645,495,381,326,255,169,128,93,63,41,23,16,11,9
2021-12-01,総人口,男,2047,2262,2191,2365,2395,2524,2431,2306,2431,2291,2237,2276,2190,2065,2182,2028,1956,1984,1985,2061,2110,2120,2332,2818,3021,3286,3390,3387,3471,3559,3366,3432,3497,3665,3678,3753,4031,4130,4263,4195,4237,4097,4287,4361,4474,4513,4695,4801,5081,4925,4807,4721,4545,4398,4354,3163,3940,3525,3107,3058,2694,2646,2515,2569,2198,2297,2308,2322,2381,2575,2682,2814,3176,3200,3074,1864,1703,2067,2113,1938,1971,1701,1321,1224,1236,1028,983,788,645,525,356,275,211,153,114,93,63,37,18,21,12,6,3,2,2,1
2021-12-01,総人口,女,1971,2075,2200,2264,2266,2312,2280,2298,2255,2144,2115,2145,2093,2048,2006,1940,1856,1897,1773,1904,1914,2058,2341,2961,3046,3262,3313,3556,3441,3327,3380,3443,3596,3677,3804,3750,3992,4138,4084,4105,4152,4059,4259,4260,4434,4397,4573,4868,5015,4883,4717,4563,4231,4151,3972,2944,3566,3260,2908,2797,2688,2529,2456,2483,2381,2416,2454,2499,2583,2668,2803,3141,3499,3561,3491,2207,2062,2615,2780,2665,2599,2353,1945,1863,1941,1723,1730,1413,1260,1087,917,752,629,490,378,338,246,171,130,87,69,35,26,16,10,9
2022-01-01,総人口,男,2081,2203,2185,2345,2379,2516,2424,2304,2412,2309,2250,2274,2184,2069,2191,2048,1961,1984,1954,2072,2095,2137,2301,2815,2982,3282,3439,3389,3493,3609,3346,3424,3497,3685,3618,3746,4058,4109,4201,4260,4237,4026,4319,4306,4480,4528,4668,4764,5016,4999,4816,4702,4529,4466,4345,3195,3981,3519,3114,3060,2706,2670,2504,2551,2243,2283,2256,2346,2374,2533,2672,2791,3134,3198,3146,1947,1653,2027,2119,1956,1978,1731,1345,1193,1246,1017,1021,770,642,550,366,273,211,154,113,93,61,38,18,22,13,6,3,2,2,1
2022-01-01,総人口,女,1969,2086,2190,2242,2272,2283,2277,2296,2253,2183,2094,2126,2102,2041,2023,1963,1844,1921,1769,1895,1896,2039,2301,2964,3074,3242,3338,3576,3437,3362,3431,3401,3561,3707,3765,3757,3985,4122,4069,4119,4122,4034,4282,4278,4403,4367,4548,4860,4979,4940,4660,4613,4233,4266,3951,2953,3558,3289,2908,2818,2674,2551,2442,2484,2388,2415,2430,2493,2606,2652,2771,3111,3498,3524,3584,2302,1993,2521,2858,2605,2646,2346,1994,1823,1975,1710,1732,1437,1240,1089,946,731,640,500,379,331,250,180,129,87,70,37,29,15,10,8
2022-02-01,総人口,男,2040,2177,2198,2298,2386,2482,2434,2302,2422,2297,2277,2243,2223,2064,2205,2067,1940,1982,1976,2046,2094,2144,2243,2825,2982,3250,3430,3419,3431,3605,3360,3436,3496,3675,3621,3731,4031,4139,4123,4280,4234,4014,4273,4333,4482,4505,4643,4724,5011,4993,4793,4758,4521,4457,4330,3342,3901,3565,3115,3068,2708,2696,2488,2558,2278,2279,2245,2346,2351,2509,2643,2775,3065,3182,3220,2045,1643,1953,2109,1949,1986,1724,1375,1185,1255,1014,1025,793,639,563,371,281,211,156,110,100,62,35,21,22,15,7,3,2,2,0
2022-02-01,総人口,女,1964,2047,2180,2215,2258,2274,2299,2310,2242,2149,2118,2109,2129,2074,2006,1960,1838,1926,1773,1916,1883,2053,2269,2935,3070,3254,3343,3605,3429,3369,3398,3393,3534,3765,3746,3760,3909,4117,4077,4103,4102,4028,4276,4298,4388,4363,4502,4841,4974,4965,4635,4653,4224,4336,3892,3052,3531,3315,2899,2809,2698,2559,2445,2510,2363,2423,2386,2501,2597,2626,2763,3090,3455,3453,3661,2429,1952,2443,2866,2575,2667,2353,2008,1819,1991,1709,1764,1438,1236,1128,931,741,657,504,379,312,251,182,146,87,62,42,33,11,12,7
2022-03-01,総人口,男,2064,2144,2206,2274,2358,2477,2411,2347,2395,2289,2294,2241,2225,2083,2172,2103,1924,1985,1977,2080,2079,2146,2203,2792,3008,3275,3394,3430,3444,3588,3401,3415,3472,3684,3600,3699,4001,4160,4105,4265,4224,4028,4262,4298,4463,4496,4632,4709,4985,5011,4794,4756,4534,4488,4253,3459,3852,3580,3161,3057,2740,2696,2505,2537,2303,2273,2213,2347,2329,2489,2619,2772,3017,3147,3255,2185,1598,1891,2144,1945,1961,1727,1432,1168,1251,1037,997,821,627,554,390,280,205,162,111,96,68,36,19,19,13,9,3,2,2,0
2022-03-01,総人口,女,1925,2042,2149,2197,2257,2277,2304,2319,2222,2155,2112,2113,2109,2090,2003,1976,1826,1930,1787,1895,1891,2040,2281,2912,3110,3239,3312,3598,3453,3368,3393,3412,3525,3703,3749,3804,3872,4074,4120,4082,4085,3995,4296,4262,4394,4311,4506,4847,4914,4989,4657,4662,4249,4311,3901,3166,3473,3303,2951,2803,2717,2552,2441,2508,2362,2414,2398,2483,2581,2599,2765,3011,3452,3434,3731,2519,1907,2405,2887,2519,2712,2345,2058,1780,1994,1689,1795,1451,1221,1150,915,786,647,498,389,305,254,189,134,90,63,45,31,14,12,6
2022-04-01,総人口,男,2020,2137,2202,2259,2354,2467,2369,2377,2375,2298,2301,2254,2180,2122,2138,2132,1933,1951,2012,2074,2144,2147,2519,2904,3180,3378,3389,3462,3442,3585,3493,3368,3532,3665,3575,3754,3954,4148,4106,4281,4209,4056,4224,4318,4444,4463,4613,4740,4933,5047,4804,4720,4561,4513,4192,3603,3762,3632,3163,3069,2771,2681,2544,2513,2325,2244,2233,2335,2317,2462,2573,2773,3008,3099,3315,2273,1587,1855,2108,1929,2001,1715,1459,1148,1246,1035,999,808,647,575,381,287,205,166,107,94,77,38,19,16,16,6,3,2,2,0
2022-04-01,総人口,女,1975,2009,2168,2217,2234,2291,2312,2324,2211,2186,2109,2091,2126,2102,2009,1992,1826,1927,1823,1877,1965,2047,2676,2988,3209,3328,3308,3597,3535,3365,3418,3402,3573,3725,3686,3827,3904,4059,4100,4132,4044,4015,4288,4231,4414,4286,4510,4843,4881,4978,4666,4662,4274,4339,3903,3269,3382,3339,2982,2797,2731,2553,2468,2515,2368,2416,2361,2501,2564,2580,2771,2953,3439,3369,3744,2699,1853,2342,2893,2530,2720,2356,2089,1749,1996,1682,1776,1496,1229,1102,962,785,650,512,393,295,258,195,128,86,71,43,34,13,11,4
2022-05-01,総人口,男,2001,2134,2221,2242,2340,2447,2405,2361,2339,2340,2294,2228,2207,2125,2129,2121,1949,1953,2049,2062,2197,2182,2540,3024,3212,3428,3475,3509,3466,3560,3551,3434,3483,3698,3587,3780,3898,4156,4121,4300,4221,4110,4164,4322,4486,4425,4596,4720,4931,5057,4809,4679,4576,4559,4183,3737,3644,3652,3191,3097,2783,2675,2583,2528,2348,2226,2222,2343,2294,2445,2573,2747,2991,3075,3333,2381,1555,1841,2097,1939,1968,1733,1483,1148,1245,1041,998,807,646,592,381,284,200,166,111,94,78,35,20,15,17,5,2,2,2,0
2022-05-01,総人口,女,1969,2047,2158,2231,2234,2295,2295,2328,2220,2212,2112,2087,2157,2075,2032,1973,1860,1900,1882,1860,2031,2035,2713,3014,3244,3335,3340,3605,3556,3382,3476,3405,3546,3758,3667,3865,3923,4039,4120,4142,4011,4020,4271,4274,4341,4328,4463,4862,4837,5000,4663,4665,4347,4317,3926,3336,3324,3373,3013,2825,2676,2615,2470,2546,2364,2400,2378,2506,2517,2574,2766,2910,3437,3380,3736,2833,1812,2298,2860,2533,2724,2350,2142,1759,1958,1707,1757,1507,1260,1092,963,785,639,540,389,291,260,195,134,85,69,44,30,15,10,5
2022-06-01,総人口,男,1994,2125,2217,2267,2341,2427,2402,2395,2324,2352,2303,2220,2214,2147,2103,2142,1945,1956,2077,2069,2184,2199,2554,3077,3208,3502,3497,3556,3456,3597,3624,3399,3537,3663,3643,3778,3865,4113,4155,4322,4230,4124,4178,4276,4475,4479,4558,4747,4903,5088,4803,4663,4637,4543,4188,3861,3571,3681,3249,3087,2799,2674,2604,2519,2372,2235,2197,2349,2277,2413,2602,2726,2964,3061,3314,2495,1542,1776,2149,1921,1947,1770,1488,1131,1229,1042,996,810,657,598,388,282,205,160,115,87,84,35,20,15,16,4,1,3,2,0
2022-06-01,総人口,女,1910,2069,2171,2239,2222,2303,2293,2335,2238,2190,2132,2096,2150,2077,2054,1969,1862,1902,1906,1884,2032,2038,2674,3033,3254,3327,3389,3591,3606,3434,3500,3435,3570,3736,3666,3923,3907,4037,4092,4198,4012,4017,4245,4253,4321,4360,4482,4841,4841,4993,4664,4661,4425,4292,3941,3448,3247,3419,3037,2851,2694,2623,2448,2546,2362,2398,2383,2509,2493,2584,2751,2905,3381,3372,3745,2938,1801,2265,2809,2560,2717,2329,2191,1767,1952,1705,1750,1532,1253,1103,951,787,649,541,373,305,262,190,133,87,71,43,31,16,11,5
2022-07-01,総人口,男,1977,2136,2202,2264,2355,2404,2418,2372,2339,2371,2295,2244,2207,2162,2112,2159,1951,1944,2084,2074,2203,2198,2555,3032,3238,3523,3529,3567,3472,3640,3600,3465,3557,3666,3665,3779,3850,4126,4148,4320,4221,4143,4149,4264,4446,4478,4599,4707,4907,5055,4866,4664,4602,4612,4242,3891,3521,3693,3320,3098,2824,2654,2585,2528,2410,2203,2207,2323,2296,2398,2577,2745,2915,3085,3277,2565,1559,1779,2133,1942,1892,1799,1503,1157,1198,1046,998,807,676,577,402,291,201,160,119,84,74,42,20,15,15,4,1,3,1,1
2022-07-01,総人口,女,1917,2018,2164,2275,2237,2260,2341,2312,2248,2210,2147,2071,2168,2086,2065,1967,1881,1883,1914,1884,2055,2015,2643,3065,3280,3314,3416,3567,3675,3461,3503,3498,3628,3645,3715,3934,3881,4048,4081,4228,3996,4021,4249,4208,4343,4358,4499,4800,4825,5006,4676,4673,4459,4248,3992,3549,3192,3435,3047,2892,2677,2665,2464,2535,2343,2407,2389,2501,2462,2588,2735,2894,3328,3380,3710,3050,1820,2244,2795,2564,2704,2351,2231,1773,1941,1708,1745,1528,1263,1103,959,783,654,531,378,306,261,191,131,92,65,44,33,17,10,6
2022-08-01,総人口,男,1997,2127,2196,2239,2358,2419,2420,2378,2317,2411,2276,2250,2238,2127,2132,2142,1969,1958,2057,2113,2208,2225,2498,3065,3226,3533,3551,3562,3530,3633,3604,3464,3547,3682,3651,3827,3817,4091,4177,4312,4238,4164,4135,4267,4451,4432,4605,4726,4871,5061,4897,4673,4616,4588,4267,4038,3429,3717,3379,3086,2850,2663,2633,2496,2429,2217,2211,2309,2291,2361,2566,2729,2877,3101,3201,2703,1565,1771,2116,1944,1913,1790,1537,1165,1191,1040,985,819,673,577,406,288,218,156,114,85,76,39,19,16,13,4,1,3,1,1
2022-08-01,総人口,女,1890,2038,2121,2268,2254,2241,2350,2305,2231,2229,2180,2035,2186,2103,2055,1977,1901,1889,1898,1900,2035,2019,2628,3079,3309,3346,3429,3564,3692,3497,3478,3505,3637,3650,3725,3937,3863,4035,4097,4247,3969,4036,4221,4192,4353,4324,4491,4778,4857,4937,4730,4652,4534,4247,4006,3614,3163,3448,3088,2924,2671,2665,2490,2524,2360,2410,2379,2487,2486,2576,2685,2878,3283,3404,3668,3163,1858,2198,2786,2531,2721,2404,2240,1776,1917,1750,1727,1535,1268,1106,936,802,658,532,393,303,264,191,124,91,67,44,32,16,10,6
2022-09-01,総人口,男,1995,2114,2233,2217,2354,2404,2422,2394,2326,2390,2267,2278,2210,2164,2104,2137,1969,2001,2050,2101,2222,2213,2490,3031,3281,3486,3600,3612,3552,3606,3615,3507,3561,3645,3681,3813,3804,4026,4192,4324,4260,4111,4205,4260,4428,4445,4586,4715,4843,5069,4891,4686,4659,4557,4321,4109,3353,3741,3451,3079,2914,2649,2624,2499,2464,2217,2185,2307,2277,2361,2550,2715,2841,3079,3163,2802,1574,1763,2088,1954,1898,1812,1556,1161,1176,1059,978,817,668,585,407,299,212,159,109,88,72,39,20,15,12,5,1,3,1,1
2022-09-01,総人口,女,1917,2035,2121,2251,2242,2273,2304,2305,2251,2216,2187,2045,2198,2110,2052,1973,1897,1907,1920,1870,2040,2007,2545,3124,3306,3379,3469,3551,3726,3521,3490,3535,3627,3661,3710,3985,3866,4010,4067,4226,4023,4026,4137,4224,4329,4369,4419,4783,4772,4968,4785,4680,4559,4224,4007,3718,3100,3459,3153,2931,2685,2655,2532,2520,2368,2390,2396,2460,2522,2549,2660,2840,3278,3378,3666,3236,1890,2159,2746,2579,2690,2444,2260,1787,1889,1754,1722,1567,1269,1113,938,798,652,533,388,305,265,182,124,94,66,45,32,12,12,6
2022-10-01,総人口,男,1981,2122,2227,2221,2342,2408,2440,2380,2322,2370,2297,2251,2244,2164,2097,2154,1985,1985,2046,2104,2214,2216,2515,2976,3276,3453,3660,3633,3557,3625,3608,3507,3572,3629,3724,3779,3787,4073,4177,4289,4257,4146,4157,4282,4389,4469,4566,4724,4858,5029,4915,4736,4674,4552,4338,4165,3302,3786,3469,3071,2960,2661,2614,2476,2511,2211,2201,2273,2278,2352,2532,2680,2815,3087,3125,2863,1627,1725,2073,1975,1871,1838,1558,1188,1153,1076,962,834,686,575,420,309,201,160,111,91,73,37,24,12,12,6,1,2,2,1
2022-10-01,総人口,女,1917,2063,2109,2224,2268,2237,2311,2272,2265,2238,2212,2057,2165,2130,2036,2020,1892,1892,1897,1899,2020,2042,2509,3100,3367,3365,3498,3536,3774,3560,3476,3523,3627,3674,3727,3928,3876,4002,4095,4163,4030,4068,4102,4258,4309,4400,4366,4736,4781,5003,4800,4714,4544,4245,4004,3839,3023,3495,3167,2923,2715,2658,2548,2510,2396,2358,2425,2429,2500,2580,2665,2791,3226,3396,3617,3332,1954,2109,2698,2618,2658,2468,2274,1810,1868,1794,1672,1585,1273,1117,946,815,642,546,395,303,260,185,127,96,61,46,35,13,10,7
2022-11-01,総人口,男,1973,2120,2263,2198,2342,2375,2460,2372,2315,2410,2274,2228,2290,2156,2085,2177,1983,1987,2070,2105,2205,2230,2507,2996,3294,3453,3656,3686,3589,3599,3678,3502,3608,3563,3765,3780,3800,4031,4197,4294,4249,4165,4175,4271,4371,4488,4542,4722,4835,5038,4941,4747,4706,4514,4372,4270,3181,3877,3467,3111,2962,2685,2595,2490,2523,2153,2257,2245,2285,2342,2521,2632,2772,3109,3114,2895,1730,1669,2047,1976,1854,1847,1578,1194,1152,1080,942,844,686,570,437,308,209,156,109,92,75,37,24,12,12,6,1,2,2,1
2022-11-01,総人口,女,1896,2072,2109,2203,2265,2264,2310,2265,2279,2247,2180,2058,2187,2115,2068,2018,1908,1885,1920,1905,2005,2060,2466,3096,3386,3402,3526,3548,3758,3628,3486,3579,3572,3703,3748,3896,3854,4010,4148,4133,4059,4126,4038,4265,4281,4436,4407,4640,4803,4995,4835,4749,4532,4194,4065,3920,2955,3556,3204,2914,2747,2674,2526,2492,2436,2353,2394,2443,2504,2561,2676,2776,3150,3404,3552,3407,2056,2059,2626,2665,2656,2496,2281,1821,1858,1809,1646,1593,1286,1135,941,820,641,542,404,302,259,186,130,95,61,49,30,15,7,7
2022-12-01,総人口,男,1925,2153,2257,2203,2331,2359,2475,2381,2296,2418,2285,2233,2264,2175,2071,2183,2027,1978,2055,2111,2194,2241,2489,2985,3278,3497,3682,3674,3633,3579,3685,3485,3586,3581,3765,3743,3833,4038,4201,4263,4235,4210,4137,4293,4370,4475,4548,4713,4805,5051,4903,4774,4718,4543,4377,4351,3136,3904,3486,3094,2989,2676,2609,2467,2550,2145,2244,2242,2275,2327,2506,2623,2747,3088,3104,2955,1793,1635,1985,2014,1832,1845,1598,1221,1104,1120,929,867,689,562,441,307,219,161,106,92,69,38,25,10,13,6,2,2,1,0
2022-12-01,総人口,女,1892,2077,2090,2221,2262,2264,2302,2258,2292,2263,2148,2109,2163,2105,2077,2013,1936,1862,1946,1875,2015,2077,2397,3086,3367,3434,3574,3554,3791,3615,3540,3545,3579,3708,3730,3904,3849,3996,4166,4111,4107,4125,4034,4249,4266,4429,4399,4578,4848,4974,4878,4718,4565,4201,4101,3953,2936,3563,3246,2915,2775,2683,2531,2454,2469,2360,2407,2416,2490,2559,2646,2766,3089,3447,3504,3453,2155,2001,2562,2725,2579,2532,2286,1882,1784,1850,1618,1621,1300,1125,963,816,652,527,403,307,267,185,131,97,58,51,27,17,6,8
2023-01-01,総人口,男,1942,2161,2218,2186,2329,2355,2481,2373,2282,2413,2294,2248,2266,2162,2073,2196,2042,1987,2034,2080,2214,2237,2451,2988,3296,3491,3656,3700,3641,3615,3717,3481,3575,3608,3760,3707,3823,4077,4191,4192,4298,4220,4067,4312,4324,4480,4557,4689,4780,4987,4975,4788,4705,4512,4437,4337,3173,3939,3488,3109,2996,2677,2640,2450,2519,2198,2230,2200,2290,2322,2464,2605,2741,3040,3109,3017,1882,1583,1931,2028,1838,1857,1622,1242,1075,1124,922,908,676,558,458,306,220,158,111,94,67,35,23,11,12,6,2,2,1,0
2023-01-01,総人口,女,1855,2064,2097,2200,2263,2266,2282,2242,2296,2256,2192,2079,2148,2115,2070,2029,1968,1851,1965,1869,2011,2077,2336,3086,3400,3432,3602,3605,3792,3615,3565,3591,3523,3706,3750,3875,3830,3988,4181,4068,4130,4102,4020,4263,4277,4406,4364,4565,4839,4956,4929,4652,4618,4209,4221,3939,2938,3564,3285,2901,2807,2661,2553,2448,2468,2369,2396,2395,2481,2585,2622,2726,3070,3442,3467,3542,2248,1935,2464,2803,2518,2577,2276,1930,1745,1875,1611,1616,1322,1116,966,830,632,544,415,302,260,187,136,90,54,51,25,21,6,8
2023-02-01,総人口,男,1951,2140,2191,2209,2293,2376,2456,2383,2284,2424,2285,2269,2242,2192,2070,2210,2064,1959,2025,2123,2189,2252,2424,2972,3342,3494,3701,3672,3690,3611,3727,3498,3614,3579,3773,3705,3812,4068,4219,4155,4310,4226,4048,4283,4340,4498,4535,4683,4747,4975,4979,4777,4751,4507,4415,4321,3327,3858,3528,3102,3016,2677,2661,2441,2515,2238,2211,2193,2289,2299,2450,2574,2718,2985,3092,3092,1974,1578,1853,2024,1832,1857,1606,1268,1072,1128,920,917,688,562,463,312,227,160,112,86,76,39,17,14,10,7,3,2,1,0
2023-02-01,総人口,女,1843,2080,2084,2196,2230,2263,2274,2267,2323,2237,2159,2099,2127,2149,2112,2007,1966,1843,1966,1875,2015,2086,2305,3069,3391,3474,3626,3619,3856,3600,3576,3557,3518,3673,3824,3848,3844,3966,4155,4090,4118,4112,4010,4261,4295,4397,4371,4524,4822,4946,4958,4626,4650,4200,4303,3885,3037,3540,3303,2897,2801,2688,2556,2440,2498,2351,2400,2352,2483,2574,2599,2730,3050,3414,3401,3607,2370,1897,2396,2805,2482,2592,2285,1944,1740,1896,1608,1640,1329,1110,992,819,643,554,421,304,243,188,137,99,56,44,28,23,5,8
2023-03-01,総人口,男,1939,2145,2150,2231,2268,2361,2458,2354,2340,2398,2276,2287,2249,2184,2088,2179,2093,1939,2035,2117,2221,2259,2433,2941,3318,3509,3731,3655,3747,3627,3719,3549,3606,3558,3784,3683,3792,4058,4250,4130,4312,4212,4071,4267,4309,4494,4524,4664,4736,4956,4997,4789,4742,4513,4457,4256,3451,3804,3539,3142,3002,2706,2658,2449,2486,2271,2211,2163,2288,2280,2431,2546,2711,2942,3054,3129,2107,1540,1800,2036,1830,1832,1613,1326,1054,1125,945,895,716,544,468,327,227,158,118,86,74,43,20,13,10,6,4,2,1,0
2023-03-01,総人口,女,1862,2064,2088,2173,2217,2267,2283,2278,2344,2223,2173,2099,2146,2122,2130,2011,1982,1827,1964,1905,1997,2083,2272,3102,3376,3522,3597,3596,3867,3668,3583,3573,3551,3677,3758,3851,3877,3956,4122,4164,4099,4108,3981,4294,4255,4418,4315,4521,4818,4922,4986,4646,4654,4238,4274,3899,3136,3488,3293,2948,2787,2713,2548,2442,2493,2350,2385,2369,2463,2566,2572,2735,2969,3406,3391,3672,2462,1855,2358,2826,2438,2626,2278,1983,1706,1904,1586,1674,1339,1105,1012,809,681,551,428,310,234,189,141,93,58,41,29,25,7,8
